Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,name,email_domain,affiliation,citedby,homepage,scholar_id,citedby5y,hindex,hindex5y,i10index,i10index5y,total_pub,scholar_index,interests,timestamp,schorlar_index,record_id,method,summary_training_start_x,summary_training_start_y,summary_training_start,full_name
85.0,85.0,44.0,,Na Jin Seo,@musc.edu,Medical University of South Carolina,2221,https://education.musc.edu/MUSCApps/facultydirectory/Seo-Na-Jin,Jq67r1AAAAAJ,1341,28,20,53,41,127,,"Rehabilitation, Stroke, Upper Extremity Biomechanics, Ergonomics, ",2023/12/21 15:23,44,87,email,2019-07-26,2019-07-26,2019-07-26,Na Jin Seo
86.0,86.0,45.0,,Alexi Wright,@dfci.harvard.edu,"Associate Professor, Harvard Medical School",15678,,1thG84sAAAAJ,9350,52,44,95,84,256,,"Cancer Care Delivery, Patient-Physician Communication, End-of-Life Care, Gynecologic Cancers, ",2023/12/21 15:23,45,89,email,2019-07-26,2019-07-26,2019-07-26,Alexi Wright
87.0,87.0,46.0,,Kelly Ylitalo,@baylor.edu,"Assistant Professor of Epidemiology, Baylor University",1368,,0GOuQPgAAAAJ,965,18,17,30,26,99,,,2023/12/21 15:23,46,91,email,2019-07-26,2019-07-26,2019-07-26,Kelly Ylitalo
88.0,88.0,47.0,,John Zulueta,@uic.edu,"Assistant Professor of Clinical Psychiatry, University of Illinois at Chicago",489,,QZTX2oMAAAAJ,488,9,9,8,8,27,,,2023/12/21 15:23,47,93,email,2019-07-26,2019-07-26,2019-07-26,John Zulueta
89.0,89.0,48.0,,Nabil Alshurafa,@northwestern.edu,"Associate Professor of Preventive Medicine and of Computer Science, Northwestern University",3034,http://thehabitslab.com/,8mOcZzAAAAAJ,2343,31,27,61,51,154,,"Passive Sensing Data Analytics, Ubiquitous Computing, Mobile Health, Wearable Sensors, ",2023/12/21 15:24,48,95,email,2018-07-30,2018-07-30,2018-07-30,Nabil Alshurafa
90.0,90.0,49.0,,Jennifer Dahne,@musc.edu,Medical University of South Carolina,1047,,wgE0vMQAAAAJ,907,20,16,33,29,70,,"clinical psychology, mHealth, tobacco cessation, depression, anxiety, ",2023/12/21 15:24,49,99,email,2018-07-30,2018-07-30,2018-07-30,Jennifer Dahne
91.0,91.0,50.0,,Carly M. Goldstein,@brown.edu,"Warren Alpert Medical School, Brown University",1293,https://vivo.brown.edu/display/cgoldst1,wpXtI8YAAAAJ,1113,18,17,29,28,89,,"Cardiovascular Disease, Obesity, mHealth, ",2023/12/21 15:24,50,104,email,2018-07-30,2018-07-30,2018-07-30,Carly M. Goldstein
92.0,92.0,51.0,,Nour Makarem,@cumc.columbia.edu,Columbia University Irving Medical Center,1611,,FZokdg0AAAAJ,1476,21,20,35,33,105,,"cardiovascular epidemiology, sleep and circadian science, nutrition, health equity, ",2023/12/21 15:24,51,110,email,2018-07-30,2018-07-30,2018-07-30,Nour Makarem
93.0,93.0,52.0,,Jennifer Merrill,@brown.edu,"Associate Professor, Brown University",4346,,fU4h2TQAAAAJ,3246,30,29,79,76,132,,,2023/12/21 15:25,52,111,email,2018-07-30,2018-07-30,2018-07-30,Jennifer Merrill
94.0,94.0,53.0,,Allison A. Norful,@cumc.columbia.edu,Columbia University,1393,,#NAME?,1372,20,20,29,29,98,,"primary care delivery, workforce, interprofessional teams, provider burnout, nurse practitioner, ",2023/12/21 15:25,53,115,email,2018-07-30,2018-07-30,2018-07-30,Allison A. Norful
95.0,95.0,54.0,,Lydia A. Shrier,@childrens.harvard.edu,Boston Children's Hospital,7598,,gD4MyVYAAAAJ,2680,41,27,85,57,202,,"pediatrics, adolescent health, research, ",2023/12/21 15:25,54,118,email,2018-07-30,2018-07-30,2018-07-30,Lydia A. Shrier
96.0,96.0,55.0,,Kyle Winfree,@nau.edu,Northern Arizona University,601,http://winfreelab.nau.edu/,SHO5PDkAAAAJ,385,11,9,12,9,31,,"Wearable Robotics, Physical Activity Assessment, Supervised Machine Learning, ",2023/12/21 15:25,55,123,email,2018-07-30,2018-07-30,2018-07-30,Kyle Winfree
97.0,97.0,56.0,,Nicholas Allen,@uoregon.edu,"Ann Swindells Professor of Psychology, University of Oregon",42221,http://psychology.uoregon.edu/profile/nallen3/,ksVPCBsAAAAJ,26074,97,74,382,324,747,,"Adolescence, Digital Mental Health, Depression, Sleep, Developmental Psychopathology, ",2023/12/21 15:26,56,124,email,2017-08-06,2017-08-06,2017-08-06,Nicholas Allen
98.0,98.0,57.0,,Ashwin Ashok,@gsu.edu,"Associate Professor, Georgia State University",1622,http://ashwinashok.com/,1SIKS28AAAAJ,1024,18,16,29,24,113,,"Visible Light Communication, Mobile and Vehicular Systems, IoT, Robotics., ",2023/12/21 15:26,57,125,email,2017-08-06,2017-08-06,2017-08-06,Ashwin Ashok
99.0,99.0,58.0,,Adam C Levine,@brown.edu,"Professor of Emergency Medicine, Brown University",5377,https://vivo.brown.edu/display/al16,UL9XSbYAAAAJ,4624,33,29,87,74,231,,"Global Health, Humanitarian Emergencies, ",2023/12/21 15:26,58,135,email,2017-08-06,2017-08-06,2017-08-06,Adam C Levine
100.0,100.0,59.0,,Carissa Low,@upmc.edu,"Associate Professor, University of Pittsburgh",3422,http://www.bot-lab.org/,mOkgH9IAAAAJ,1659,27,21,44,37,91,,"mobile sensing, symptom management, remote monitoring, cancer, ",2023/12/21 15:27,59,136,email,2017-08-06,2017-08-06,2017-08-06,Carissa Low
101.0,101.0,60.0,,Courtney Monroe,@mailbox.sc.edu,"Assistant Professor, University of South Carolina",624,,Giq1xA8AAAAJ,565,13,12,16,16,51,,"e/mHealth, physical activity, social support, ",2023/12/21 15:27,60,139,email,2017-08-06,2017-08-06,2017-08-06,Courtney Monroe
102.0,102.0,61.0,,Sun Young Park,@umich.edu,University of Michigan,1396,http://sunyoungpark.weebly.com/,fDzG8qYAAAAJ,901,19,17,30,26,55,,"Human-Computer Interaction, Health Informatics, Computer Supported Cooperative Work (CSCW), Social Computing, Design, ",2023/12/21 15:27,61,140,email,2017-08-06,2017-08-06,2017-08-06,Sun Young Park
103.0,103.0,62.0,,"Angela Pfammatter, PhD",@northwestern.edu,"Assistant Professor, Northwestern University, Feinberg School of Medicine",998,,8NQiA_oAAAAJ,878,16,15,19,19,101,,"Health behavior change and mHealth, ",2023/12/21 15:27,62,143,email,2017-08-06,2017-08-06,2017-08-06,"Angela Pfammatter, PhD"
104.0,104.0,63.0,,Valerie Press,@medicine.bsd.uchicago.edu,"Associate Professor, University of Chicago",2733,,23q3c64AAAAJ,2176,27,23,66,62,276,,"health literacy, self-management, implementation science, randomized behavioral trials, comparative effectiveness research, ",2023/12/21 15:28,63,144,email,2017-08-06,2017-08-06,2017-08-06,Valerie Press
105.0,105.0,64.0,,Lisa M. Vizer,@med.unc.edu,"Research Assistant Professor, University of North Carolina at Chapel Hill",777,,y4FmbegAAAAJ,529,13,12,15,13,26,,"Consumer health informatics, Human-computer interaction, ",2023/12/21 15:28,64,148,email,2017-08-06,2017-08-06,2017-08-06,Lisa M. Vizer
106.0,106.0,65.0,,Noreen L. Watson,@fredhutch.org,"Staff Scientist, Fred Hutchinson Cancer Research Center",1380,,v523vxgAAAAJ,844,18,16,21,20,42,,"Digital Health, Smoking, Tobacco-Related Health Disparities, Health Disparities, Social Anxiety, ",2023/12/21 15:28,65,149,email,2017-08-06,2017-08-06,2017-08-06,Noreen L. Watson
107.0,107.0,66.0,,Jessica Fitts Willoughby,@wsu.edu,Washington State University,1675,,0ZRBjOAAAAAJ,1289,25,21,44,38,80,,"Health communication, mHealth, eHealth, media effects, ",2023/12/21 15:28,66,151,email,2017-08-06,2017-08-06,2017-08-06,Jessica Fitts Willoughby
108.0,108.0,67.0,,"Sara Hoffman Marchese, PhD",@northwestern.edu,"Assistant Professor, Northwestern University Feinberg School of Medicine",348,,1IrBWs4AAAAJ,289,10,8,10,8,43,,"Obesity, weight management, psychogastroenterology, social support, behavioral medicine, ",2023/12/21 15:29,67,155,email,2017-08-06,2017-08-06,2017-08-06,"Sara Hoffman Marchese, PhD"
109.0,109.0,0.0,,Varun Mishra,@northeastern.edu,Northeastern University,591,https://varunmishra.com/,2tP2D7MAAAAJ,585,14,14,18,17,38,,"Mobile Sensing, mHealth, ",2023/12/21 15:29,0,2,institution,2022-07-25,2022-07-25,2022-07-25,Varun Mishra
110.0,110.0,1.0,,Justin Knox,@columbia.edu,Columbia University,1877,,_6zecbQAAAAJ,1333,24,20,40,36,98,,,2023/12/21 15:29,1,8,institution,2022-07-25,2022-07-25,2022-07-25,Justin Knox
111.0,111.0,3.0,,"Heather Joy Nuske, PhD",@upenn.edu,"Research Assistant Professor in Psychiatry, University of Pennsylvania",1239,http://www.med.upenn.edu/cmh/people/heather-nuske/,Cu7BGJQAAAAJ,1018,19,18,20,20,54,,"autism, emotion regulation, psychophysiology, digital mental health, social and emotional learning, ",2023/12/21 15:29,3,11,institution,2022-07-25,2022-07-25,2022-07-25,"Heather Joy Nuske, PhD"
112.0,112.0,4.0,,Mary Ellen Vajravelu,@pitt.edu,"UPMC Children's Hospital of Pittsburgh, University of Pittsburgh School of Medicine",442,,TRdvkzAAAAAJ,420,10,10,10,10,49,,"Pediatric Type 2 Diabetes, Obesity, mHealth, Health Disparities, ",2023/12/21 15:29,4,15,institution,2022-07-25,2022-07-25,2022-07-25,Mary Ellen Vajravelu
113.0,113.0,5.0,,"Agatha Lenartowicz, Ph.D.",@ucla.edu,University of California Los Angeles,2631,http://agathalenartowicz.com/,AWOkpNcAAAAJ,1634,22,20,28,26,56,,"Attention Control, Neuroimaging, Alpha Oscillations, Mobile Technologies, ADHD, ",2023/12/21 15:30,5,17,institution,2022-07-25,2022-07-25,2022-07-25,"Agatha Lenartowicz, Ph.D."
114.0,114.0,6.0,,"Shawana Tabassum, Ph.D.",@uttyler.edu,Assistant Professor at the University of Texas at Tyler,440,https://www.uttyler.edu/directory/ee/tabassum.php,#NAME?,420,12,11,18,16,90,,"Micro/nano electronics, Photonics, Flexible sensors, Electronic textile, Precision Ag and Environmental monitoring, ",2023/12/21 15:30,6,23,institution,2022-07-25,2022-07-25,2022-07-25,"Shawana Tabassum, Ph.D."
115.0,115.0,7.0,,Taylor Burke,@mgh.harvard.edu,Harvard Medical School,2475,,rvNvK3kAAAAJ,2327,30,29,53,53,90,,,2023/12/21 15:30,7,25,institution,2022-07-25,2022-07-25,2022-07-25,Taylor Burke
116.0,116.0,9.0,,Jessica Golbus,@umich.edu,Unknown affiliation,1269,,rbawtnIAAAAJ,783,13,13,19,18,88,,,2023/12/21 15:30,9,43,institution,2021-07-26,2021-07-26,2021-07-26,Jessica Golbus
117.0,117.0,11.0,,Manish Motwani,@mft.nhs.uk,"Manchester University NHS Foundation Trust, University of Leeds, Cedars-Sinai Medical Center",3786,,DerzHiQAAAAJ,2756,31,26,56,51,182,,"Cardiovascular MRI, Cardiac CT, Ischemic Heart Disease, Facial Anthropometrics, Artificial Intelligence in Medicine, ",2023/12/21 15:31,11,48,institution,2021-07-26,2021-07-26,2021-07-26,Manish Motwani
118.0,118.0,13.0,,Wilson Vincent,@temple.edu,Temple University,826,https://www.hdpslab.org/,38jCtJQAAAAJ,540,14,12,15,13,37,,"health disparities, prevention, intervention, mental health, stigma, ",2023/12/21 15:31,13,60,institution,2021-07-26,2021-07-26,2021-07-26,Wilson Vincent
119.0,119.0,15.0,,Oleg Zaslavsky,@fulbrightmail.org,University of Washington,2701,,DTfUHLIAAAAJ,2235,30,28,58,56,143,,"Gerontology, Nursing, Frailty, mHealth, ",2023/12/21 15:32,15,64,institution,2021-07-26,2021-07-26,2021-07-26,Oleg Zaslavsky
120.0,120.0,16.0,,David Martin Lydon-Staley,@asc.upenn.edu,"Assistant Professor, Annenberg School for Communication, University of Pennsylvania",1723,https://www.asc.upenn.edu/research/centers/addiction-health-and-adolescence-lab,hyfkcO0AAAAJ,1635,21,21,32,32,72,,"Adolescence, Substance Use, Cognitive Control, Curiosity, ",2023/12/21 15:32,16,81,institution,2019-07-26,2019-07-26,2019-07-26,David Martin Lydon-Staley
121.0,121.0,17.0,,Marianne Menictas,@fas.harvard.edu,"Postdoctoral Researcher, Harvard University",195,https://menictas.github.io/,4SiqBEcAAAAJ,163,7,7,6,5,13,,"Variational inference, Bayesian Statistics, Mobile Health, ",2023/12/21 15:32,17,83,institution,2019-07-26,2019-07-26,2019-07-26,Marianne Menictas
122.0,122.0,18.0,,Keshet Ronen,,University of Washington,2374,,5hZSOu0AAAAJ,1207,24,21,37,34,99,,,2023/12/21 15:32,18,86,institution,2019-07-26,2019-07-26,2019-07-26,Keshet Ronen
123.0,123.0,19.0,,Wenbing Zhao,@ieee.org,Cleveland State University,4678,https://academic.csuohio.edu/zhao-wenbing/,ijsSRagAAAAJ,3145,35,26,93,60,315,,"blockchain, smart and connected health, gesture and activity recognition, fault tolerance, byzantine fault tolerance, ",2023/12/21 15:32,19,92,institution,2019-07-26,2019-07-26,2019-07-26,Wenbing Zhao
124.0,124.0,21.0,,Phillip Gorrindo,@ucsf.edu,"University of California, San Francisco",1810,http://phillipgorrindo.com/,6WmpcNQAAAAJ,814,8,7,8,6,10,,,2023/12/21 15:33,21,105,institution,2018-07-30,2018-07-30,2018-07-30,Phillip Gorrindo
125.0,125.0,22.0,,Andrea K. Graham,@northwestern.edu,"Assistant Professor, Feinberg School of Medicine, Northwestern University",3943,,gct_vUgAAAAJ,3247,35,31,69,68,129,,"Digital mental health, Implementation science, User-centered design, Eating disorders, Weight management, ",2023/12/21 15:33,22,106,institution,2018-07-30,2018-07-30,2018-07-30,Andrea K. Graham
126.0,126.0,24.0,,Douglas Woodward,@moore.sc.edu,University of South Carolina,5773,http://dougwoodward.wordpress.com/,IJLBEqEAAAAJ,1328,28,17,40,25,93,,"urban economics, industrial location, regional economics, ",2023/12/21 15:33,24,112,institution,2018-07-30,2018-07-30,2018-07-30,Douglas Woodward
127.0,127.0,25.0,,Mustafa Ozkaynak,@cuanschutz.edu,University of Colorado | Anschutz Medical Campus,934,https://profiles.ucdenver.edu/display/2310669,zyEf6RcAAAAJ,642,18,16,28,24,85,,"health informatics, clinical decision support, workflow, implementation, Health IT evaluation, ",2023/12/21 15:33,25,116,institution,2018-07-30,2018-07-30,2018-07-30,Mustafa Ozkaynak
128.0,128.0,27.0,,Angela J. Jacques-Tiura,@med.wayne.edu,"Department of Family Medicine and Public Health Sciences, Wayne State University",3863,https://www.researchgate.net/profile/Angela_Tiura,LoHfl3oAAAAJ,2384,30,24,34,33,80,,"sexual violence, alcohol, risky sex, obesity, HIV, ",2023/12/21 15:34,27,121,institution,2018-07-30,2018-07-30,2018-07-30,Angela J. Jacques-Tiura
129.0,129.0,30.0,,Laura Damschroder,@va.gov,VA Ann Arbor Center for Clinical Management Research,28836,,#NAME?,22727,55,47,119,111,302,,"Implementation Research, ",2023/12/21 15:35,30,128,institution,2017-08-06,2017-08-06,2017-08-06,Laura Damschroder
130.0,130.0,31.0,,Shivayogi V. Hiremath,@temple.edu,Temple University,1207,https://cph.temple.edu/about/faculty-staff/shiv-hiremath-tug30821,P0Fr7ucAAAAJ,875,18,14,21,16,76,,"Rehabilitation Sciences, Health Outcomes, Wearable Sensors, Machine Learning, ",2023/12/21 15:35,31,129,institution,2017-08-06,2017-08-06,2017-08-06,Shivayogi V. Hiremath
131.0,131.0,32.0,,Yun Jiang,@med.umich.edu,University of Michigan,5563,,IgJsqoIAAAAJ,4514,39,37,64,56,164,,"Magnetic Resonance Imaging, ",2023/12/21 15:35,32,131,institution,2017-08-06,2017-08-06,2017-08-06,Yun Jiang
132.0,132.0,33.0,,Lei Zhang,@msu.edu,Michigan State University,35510,,b3U8vxkAAAAJ,23558,84,69,707,475,1750,,"Wireless Communication, Signal Processing, ",2023/12/21 15:36,33,152,institution,2017-08-06,2017-08-06,2017-08-06,Lei Zhang
133.0,133.0,34.0,,Wenlong Zhang,@berkeley.edu,Arizona State University,1999,https://home.riselab.info/,S2xHIfoAAAAJ,1635,24,23,57,51,133,,"Human-Robot Interaction, Control Systems, Wearable Robotics, Flexible Robotics, ",2023/12/21 15:36,34,153,institution,2017-08-06,2017-08-06,2017-08-06,Wenlong Zhang
134.0,134.0,35.0,,Zachary W. Adams,@iu.edu,"Assistant Professor, Indiana University School of Medicine",3016,,M3J_rkcAAAAJ,2200,29,26,50,50,115,,"traumatic stress, comorbidity, impulsivity, substance use, mobile health, ",2023/12/21 15:36,35,157,institution,2016-08-08,2016-08-08,2016-08-08,Zachary W. Adams
135.0,135.0,37.0,,Janet R. Cummings,@emory.edu,"Dept. of Health Policy and Management, Emory University",4490,,wwydu_IAAAAJ,3122,37,32,57,52,107,,"Mental health services, Substance use disorders, Health care equity, Medicaid, School mental health, ",2023/12/21 15:36,37,164,institution,2016-08-08,2016-08-08,2016-08-08,Janet R. Cummings
136.0,136.0,38.0,,Walter Dempsey,@umich.edu,University of Michigan,751,http://wdempsey.github.io/,TJ5P970AAAAJ,687,14,13,20,19,73,,"exchangeability / Bayesian nonparametric, networks, survival analysis, latent variable modeling, ",2023/12/21 15:37,38,165,institution,2016-08-08,2016-08-08,2016-08-08,Walter Dempsey
137.0,137.0,40.0,,Bo-Jhang Ho,@cs.ucla.edu,"Ph.D of University of California, Los Angeles",1475,,lCHjYhIAAAAJ,1342,12,12,13,13,29,,"Network & Embedded System, ",2023/12/21 15:37,40,170,institution,2016-08-08,2016-08-08,2016-08-08,Bo-Jhang Ho
138.0,138.0,42.0,,Virginia T. LeBaron,@virginia.edu,"Associate Professor, University of Virginia School of Nursing",745,https://www.nursing.virginia.edu/people/vtl6k/,JD5liqEAAAAJ,614,16,15,20,20,91,,"Palliative care, cancer pain, mHealth, global health, opioids, ",2023/12/21 15:37,42,174,institution,2016-08-08,2016-08-08,2016-08-08,Virginia T. LeBaron
139.0,139.0,43.0,,Lisa K. Militello,@osu.edu,The Ohio State University; University of Michigan,1090,,Hf6mGgIAAAAJ,892,16,15,19,19,54,,"healthy lifestyle behaviors, vulnerable/underserved populations, maternal child/infant health, digital health, ",2023/12/21 15:37,43,176,institution,2016-08-08,2016-08-08,2016-08-08,Lisa K. Militello
140.0,140.0,46.0,,Thomas Scherr,@vanderbilt.edu,"Research Assistant Professor, Chemistry, Vanderbilt University",685,,cSY1oiUAAAAJ,485,14,12,19,15,47,,"Disease Diagnostics, Mobile Health, Microfluidics, Numerical Modeling, Transport Phenomena, ",2023/12/21 15:38,46,185,institution,2016-08-08,2016-08-08,2016-08-08,Thomas Scherr
141.0,141.0,47.0,,Beth A. Smith,@usc.edu,"Children’s Hospital Los Angeles, University of Southern California",1902,https://sites.usc.edu/inclab/,97mrgpYAAAAJ,1242,26,22,43,39,123,,"infant development, rehabilitation, wearable sensors, electroencephalography, ",2023/12/21 15:38,47,186,institution,2016-08-08,2016-08-08,2016-08-08,Beth A. Smith
142.0,142.0,48.0,,Kiara R. Timpano,@miami.edu,"Professor of Psychology, University of Miami",11574,https://pasolab.org/,iGe7NkcAAAAJ,6332,55,44,107,97,183,,"Anxiety and Obsessive Compulsive Spectrum Disorders, Hoarding Disorders, ",2023/12/21 15:38,48,188,institution,2016-08-08,2016-08-08,2016-08-08,Kiara R. Timpano
143.0,143.0,49.0,,Avik Basu,@umich.edu,University of Michigan,326,http://seas.umich.edu/,WSOqu14AAAAJ,257,7,6,7,6,15,,"Environmental Psychology, ",2023/12/21 15:39,49,194,institution,2015-08-08,2015-08-08,2015-08-08,Avik Basu
144.0,144.0,50.0,,E(Sarah) Du,@fau.edu,"Associate Professor of Mechanical Engineering, Florida Atlantic University",1588,http://faculty.eng.fau.edu/sarahdu/,rICLFtwAAAAJ,1208,21,19,32,25,76,,"Microfluidics, Biosensors, Cell biomechanics and  biophysics, Sickle Cell Disease, Malaria, ",2023/12/21 15:39,50,200,institution,2015-08-08,2015-08-08,2015-08-08,E(Sarah) Du
145.0,145.0,51.0,,David A. Fedele,@phhp.ufl.edu,"Associate Professor, University of Florida",2908,https://chp.phhp.ufl.edu/people/core-faculty/david-fedele-phd/,QDV5ssoAAAAJ,1989,31,22,63,56,144,,"Pediatric Psychology, Health Psychology, ",2023/12/21 15:39,51,202,institution,2015-08-08,2015-08-08,2015-08-08,David A. Fedele
146.0,146.0,52.0,,Ju Gao,@osu.edu,"PhD Student, Department of Electrical and Computer Engineering, The Ohio State University",38,,RF0TKQoAAAAJ,34,4,4,1,1,5,,"Biomedical Signal Processing, Machine Learning, ",2023/12/21 15:39,52,203,institution,2015-08-08,2015-08-08,2015-08-08,Ju Gao
147.0,147.0,53.0,,Judith A Hahn,@ucsf.edu,"Professor in Residence, University of California San Francisco",11895,,F-Z9yFIAAAAJ,3801,55,33,132,104,305,,"alcohol, HIV, phosphatidylethanol, ",2023/12/21 15:39,53,205,institution,2015-08-08,2015-08-08,2015-08-08,Judith A Hahn
148.0,148.0,54.0,,Ian W Holloway,@luskin.ucla.edu,"Professor of Social Welfare, University of California, Los Angeles",4527,https://luskin.ucla.edu/person/ian-w-holloway,zTkV44sAAAAJ,3241,34,32,80,72,185,,,2023/12/21 15:39,54,206,institution,2015-08-08,2015-08-08,2015-08-08,Ian W Holloway
149.0,149.0,55.0,,"Paul E. Kilgore, MPH, MD, FACP",@wayne.edu,"Professor, Wayne State University, Detroit, Michigan, USA",21324,https://cphs.wayne.edu/profile/dr4775,9HFuGBMAAAAJ,16623,51,29,121,77,220,,"epidemiology, global health, infection, mobile health, vaccines, ",2023/12/21 15:40,55,208,institution,2015-08-08,2015-08-08,2015-08-08,"Paul E. Kilgore, MPH, MD, FACP"
150.0,150.0,56.0,,Dana B Mukamel,@uci.edu,"Professor, University of California, Irvine",12573,,zes_jIUAAAAJ,5120,64,37,191,128,339,,"quality of care, quality report cards, long term care, health services research, health economics, ",2023/12/21 15:40,56,213,institution,2015-08-08,2015-08-08,2015-08-08,Dana B Mukamel
151.0,151.0,57.0,,Priscilla Onuabuchi Okunji,@howard.edu,Howard University,165,http://www.linkedin.com/in/priscillaokunjiphd,aml6jZ4AAAAJ,103,7,5,5,2,45,,"informatics, cardiovascular, diabetes, technology, ",2023/12/21 15:40,57,215,institution,2015-08-08,2015-08-08,2015-08-08,Priscilla Onuabuchi Okunji
152.0,152.0,58.0,,Jagan Pillai,@ccf.org,"Associate Professor,  Cleveland Clinic Lerner College of Medicine",1459,,YrqH-10AAAAJ,1059,19,18,29,26,113,,"Cognitive  Neurology, Alzheimers disease, Neurodegenerative diseases, ",2023/12/21 15:40,58,216,institution,2015-08-08,2015-08-08,2015-08-08,Jagan Pillai
153.0,153.0,61.0,,Parya Saberi,@ucsf.edu,"University of California, San Francisco",2204,,RO3xsEAAAAAJ,1635,24,23,54,54,116,,"HIV, SARS-CoV-2, PrEP, technology, ",2023/12/21 15:41,61,221,institution,2015-08-08,2015-08-08,2015-08-08,Parya Saberi
154.0,154.0,62.0,,Bin Xie,@cgu.edu,Claremont Graduate University,6644,http://www.cgu.edu/pages/8423.asp,#NAME?,2654,45,29,77,65,179,,"Health Behavioral Epidemiology and Intervention, Statistical Application in Prevention Research, Obesity and related Research, ",2023/12/21 15:41,62,224,institution,2015-08-08,2015-08-08,2015-08-08,Bin Xie
155.0,155.0,0.0,0.0,Kah Poh Loh,@urmc.rochester.edu,University of Rochester Meeical Center,4317,https://www.urmc.rochester.edu/labs/geriatric-oncology.aspx,sucIoCoAAAAJ,3976,35,34,92,85,336,,"Hematology, Oncology, Geriatrcs, ",2024/1/12 4:03,0,4,manual,2022-07-25,2022-07-25,2022-07-25,Kah Poh Loh
156.0,156.0,1.0,0.0,Nik Allan,@osumc.edu,The Ohio State University,5769,,rBBKN-MAAAAJ,4162,42,36,107,100,175,,"Transdiagnostic risk factors for mood, anxiety disorders & PTSD, anxiety sensitivity, intolerance of uncertainty, quantitative m, ",2024/1/12 4:42,1,31,manual,2021-07-26,2021-07-26,2021-07-26,Nik Allan
157.0,157.0,2.0,0.0,Linda Valeri,@cumc.columbia.edu,"Assistant Professor of Biostatistics, Columbia University",6312,http://www.lindavaleri.com/,4KQw3hYAAAAJ,5132,32,30,61,58,117,,"Causal Inference, Biostatistics, Psychiatric Epidemiology, Environmental Health, Health Disparities, ",2024/1/12 5:01,2,59,manual,2021-07-26,2021-07-26,2021-07-26,Linda Valeri
158.0,158.0,3.0,0.0,Stephanie M Carpenter,@asu.edu,Arizona State University,676,https://www.stephaniemaritacarpenter.com/,D61rDpwAAAAJ,386,9,9,9,9,31,,"affect, emotion, engagement, decision making, adaptive intervention optimization, ",2024/1/12 5:14,3,66,manual,2019-07-26,2019-07-26,2019-07-26,Stephanie M Carpenter
159.0,159.0,4.0,0.0,Y. Alicia Hong,@gmu.edu,"Professor of Health Administration and Policy, George Mason University",5217,https://hap.gmu.edu/profiles/yhong22,AivbJ9EAAAAJ,2314,46,27,89,66,145,,"digital behavioral intervention, chronic self-care, caregiving, patient-provider communication, ",2024/1/12 5:18,4,73,manual,2019-07-26,2019-07-26,2019-07-26,Y. Alicia Hong
160.0,160.0,5.0,0.0,Honghuang Lin,@umassmed.edu,"Professor, University of Massachusetts Medical School",16229,https://profiles.umassmed.edu/display/28733747,FPN4brIAAAAJ,11499,58,47,156,134,320,,"Bioinformatics, genomics, machine learning, ",2024/1/12 5:34,5,80,manual,2019-07-26,2019-07-26,2019-07-26,Honghuang Lin
161.0,161.0,6.0,0.0,B O Mainsah,@duke.edu,Duke University,252,,CJb_KEUAAAAJ,138,8,7,6,2,46,,,2024/1/12 6:12,6,82,manual,2019-07-26,2019-07-26,2019-07-26,B O Mainsah
162.0,162.0,7.0,0.0,H. Shonna Yin,@med.nyu.edu,NYU School of Medicine,5313,,x6A6GN8AAAAJ,3272,39,33,68,67,121,,"health literacy, ",2024/1/12 6:17,7,90,manual,2019-07-26,2019-07-26,2019-07-26,H. Shonna Yin
163.0,163.0,8.0,0.0,Maia Jacobs,@northwestern.edu,Northwestern University,808,,014yACkAAAAJ,665,15,13,16,14,39,,"HCI, Human Centered Computing, Ubiquitous Computing, Health Informatics, ",2024/1/12 11:27,8,108,manual,2018-07-30,2018-07-30,2018-07-30,Maia Jacobs
164.0,164.0,9.0,0.0,Ryan Bailey,@health.utah.edu,University of Utah,1947,,d6jCntYAAAAJ,1431,17,17,22,22,54,,"stroke, diabetes, obesity, health behavior, health promotion, ",2024/1/12 11:31,9,126,manual,2017-08-06,2017-08-06,2017-08-06,Ryan Bailey
165.0,165.0,10.0,0.0,"Thomas D. Parsons, PhD",@asu.edu,"Grace Center Endowed Professor of Innovation, Arizona State University",14154,https://search.asu.edu/profile/4406281,pG-NfsYAAAAJ,6184,59,38,186,120,421,,"Extended Reality, Digital Psychology, Affective Computing, Clinical Neuropsychology, Digital Ethics, ",2024/1/12 11:35,10,141,manual,2017-08-06,2017-08-06,2017-08-06,"Thomas D. Parsons, PhD"
166.0,166.0,11.0,0.0,R. Jay Widmer,@BSWHealth.org,"Baylor Scott and White, Central TX",4410,,ZvKb0hcAAAAJ,3294,27,24,50,43,167,,"Cardiovascular Disease, mHealth, microcirculation, ",2024/1/12 12:16,11,150,manual,2017-08-06,2017-08-06,2017-08-06,R. Jay Widmer
167.0,167.0,12.0,0.0,Philip Chow,@illinois.edu,Unknown affiliation,2545,,ongVzPEAAAAJ,2141,22,20,44,37,94,,,2024/1/12 12:32,12,161,manual,2016-08-08,2016-08-08,2016-08-08,Philip Chow
168.0,168.0,13.0,0.0,Archana Krishnan,@albany.edu,"Associate Professor of Communication, State University of New York at Albany",1115,https://www.albany.edu/communication/faculty/archana-krishnan,Em3IH5UAAAAJ,644,16,15,19,17,39,,"Computer-mediated communication, Social and digital media, Health communication, mHealth, ",2024/1/12 12:40,13,173,manual,2016-08-08,2016-08-08,2016-08-08,Archana Krishnan
